Date,OEF,EQWL
2017-05-30,94.26,39.96
2017-05-31,94.11,40.03
2017-06-01,94.72,40.36
2017-06-02,95.1,40.53
2017-06-05,95.15,40.48
2017-06-06,94.91,40.37
2017-06-07,95.09,40.4
2017-06-08,95.04,40.45
2017-06-09,94.94,40.44
2017-06-12,94.87,40.38
2017-06-13,95.24,40.63
2017-06-14,95.16,40.52
2017-06-15,95.0,40.54
2017-06-16,94.98,40.49
2017-06-19,95.83,40.8
2017-06-20,95.27,40.68
2017-06-21,95.24,40.65
2017-06-22,95.19,40.66
2017-06-23,95.32,40.6
2017-06-26,95.32,40.79
2017-06-27,94.56,40.53
2017-06-28,95.36,40.86
2017-06-29,94.54,40.51
2017-06-30,94.67,40.58
2017-07-03,94.88,40.7
2017-07-05,95.15,40.72
2017-07-06,94.32,40.44
2017-07-07,94.8,40.62
2017-07-10,94.93,40.68
2017-07-11,94.85,40.65
2017-07-12,95.51,40.93
2017-07-13,95.69,40.99
2017-07-14,96.11,41.15
2017-07-17,96.07,41.13
2017-07-18,96.2,41.13
2017-07-19,96.67,41.38
2017-07-20,96.74,41.42
2017-07-21,96.55,41.42
2017-07-24,96.54,41.41
2017-07-25,96.78,41.49
2017-07-26,96.87,41.49
2017-07-27,96.97,41.37
2017-07-28,96.71,41.33
2017-07-31,96.67,41.38
2017-08-01,96.98,41.46
2017-08-02,97.19,41.34
2017-08-03,97.07,41.31
2017-08-04,97.28,41.39
2017-08-07,97.43,41.49
2017-08-08,97.29,41.34
2017-08-09,97.27,41.3
2017-08-10,96.01,40.95
2017-08-11,96.16,40.82
2017-08-14,97.04,41.18
2017-08-15,97.1,41.3
2017-08-16,97.18,41.32
2017-08-17,95.73,40.73
2017-08-18,95.48,40.76
2017-08-21,95.59,40.65
2017-08-22,96.55,41.11
2017-08-23,96.18,40.99
2017-08-24,95.94,40.94
2017-08-25,96.13,40.92
2017-08-28,96.21,40.95
2017-08-29,96.4,40.96
2017-08-30,96.83,41.14
2017-08-31,97.36,41.45
2017-09-01,97.5,41.61
2017-09-05,96.74,41.31
2017-09-06,97.09,41.44
2017-09-07,97.1,41.44
2017-09-08,96.8,41.46
2017-09-11,97.81,41.88
2017-09-12,98.22,41.95
2017-09-13,98.37,42.01
2017-09-14,98.33,42.03
2017-09-15,98.41,42.1
2017-09-18,98.58,42.18
2017-09-19,98.82,42.24
2017-09-20,98.91,42.26
2017-09-21,98.57,42.26
2017-09-22,98.54,42.24
2017-09-25,98.31,42.23
2017-09-26,98.31,42.26
2017-09-27,98.65,42.38
2017-09-28,98.77,42.39
2017-09-29,99.05,42.5
2017-10-02,99.51,42.69
2017-10-03,99.73,42.83
2017-10-04,99.73,42.86
2017-10-05,100.43,43.14
2017-10-06,100.29,43.02
2017-10-09,100.2,43.0
2017-10-10,100.45,43.06
2017-10-11,100.65,43.07
2017-10-12,100.32,43.04
2017-10-13,100.48,43.09
2017-10-16,100.73,43.09
2017-10-17,100.86,43.04
2017-10-18,100.97,43.09
2017-10-19,100.89,43.17
2017-10-20,101.28,43.45
2017-10-23,100.87,43.35
2017-10-24,100.99,43.4
2017-10-25,100.59,43.2
2017-10-26,100.6,43.33
2017-10-27,101.7,43.42
2017-10-30,101.39,43.26
2017-10-31,101.43,43.29
2017-11-01,101.7,43.37
2017-11-02,101.67,43.31
2017-11-03,102.03,43.5
2017-11-06,102.09,43.5
2017-11-07,102.1,43.5
2017-11-08,102.22,43.55
2017-11-09,101.97,43.49
2017-11-10,101.88,43.52
2017-11-13,101.92,43.54
2017-11-14,101.55,43.36
2017-11-15,101.04,43.18
2017-11-16,101.9,43.47
2017-11-17,101.5,43.47
2017-11-20,101.58,43.49
2017-11-21,102.36,43.72
2017-11-22,102.31,43.67
2017-11-24,102.55,43.78
2017-11-27,102.58,43.7
2017-11-28,103.6,44.07
2017-11-29,103.57,44.15
2017-11-30,104.41,44.61
2017-12-01,104.32,44.39
2017-12-04,104.29,44.57
2017-12-05,104.03,44.49
2017-12-06,104.03,44.28
2017-12-07,104.22,44.36
2017-12-08,104.79,44.63
2017-12-11,105.29,44.75
2017-12-12,105.66,44.88
2017-12-13,105.67,44.93
2017-12-14,105.34,44.82
2017-12-15,106.16,44.96
2017-12-18,106.76,45.2
2017-12-19,106.35,45.1
2017-12-20,106.23,45.17
2017-12-21,106.57,45.25
2017-12-22,106.46,45.21
2017-12-26,106.23,45.22
2017-12-27,106.32,45.2
2017-12-28,106.49,45.34
2017-12-29,106.08,45.33
2018-01-02,106.89,45.43
2018-01-03,107.51,45.73
2018-01-04,108.03,45.89
2018-01-05,108.8,46.07
2018-01-08,108.87,46.19
2018-01-09,109.19,46.37
2018-01-10,109.1,46.14
2018-01-11,109.83,46.52
2018-01-12,110.63,46.85
2018-01-16,110.36,46.67
2018-01-17,111.4,47.06
2018-01-18,111.27,46.92
2018-01-19,111.65,47.11
2018-01-22,112.65,47.42
2018-01-23,112.69,47.64
2018-01-24,112.64,47.66
2018-01-25,112.76,47.59
2018-01-26,114.16,48.06
2018-01-29,113.41,47.88
2018-01-30,112.19,47.35
2018-01-31,112.29,47.29
2018-02-01,112.26,47.29
2018-02-02,109.73,46.31
2018-02-05,104.9,44.51
2018-02-06,107.09,45.1
2018-02-07,106.51,45.45
2018-02-08,102.46,43.68
2018-02-09,103.98,43.56
2018-02-12,105.47,44.43
2018-02-13,105.77,44.69
2018-02-14,107.17,45.11
2018-02-15,108.53,45.47
2018-02-16,108.58,45.71
2018-02-20,107.81,45.32
2018-02-21,107.31,45.37
2018-02-22,107.47,45.02
2018-02-23,109.17,45.79
2018-02-26,110.72,46.27
2018-02-27,109.28,45.76
2018-02-28,107.96,45.42
2018-03-01,106.41,44.55
2018-03-02,106.83,44.8
2018-03-05,108.05,45.31
2018-03-06,108.07,45.39
2018-03-07,108.04,45.36
2018-03-08,108.58,45.51
2018-03-09,110.46,46.13
2018-03-12,110.35,46.36
2018-03-13,109.54,46.02
2018-03-14,108.92,45.68
2018-03-15,108.89,45.62
2018-03-16,108.84,45.78
2018-03-19,107.18,45.08
2018-03-20,107.26,45.19
2018-03-21,106.99,45.43
2018-03-22,104.17,44.26
2018-03-23,101.91,43.54
2018-03-26,104.79,44.47
2018-03-27,102.81,43.86
2018-03-28,102.67,43.85
2018-03-29,104.17,44.61
2018-04-02,101.76,43.19
2018-04-03,103.08,43.76
2018-04-04,104.31,44.4
2018-04-05,105.21,44.82
2018-04-06,102.9,43.82
2018-04-09,103.37,44.22
2018-04-10,105.13,44.54
2018-04-11,104.45,44.7
2018-04-12,105.4,44.88
2018-04-13,105.09,44.84
2018-04-16,105.84,45.36
2018-04-17,106.98,45.82
2018-04-18,106.87,45.95
2018-04-19,106.43,45.53
2018-04-20,105.4,45.12
2018-04-23,105.4,45.25
2018-04-24,103.89,44.76
2018-04-25,104.08,44.83
2018-04-26,105.31,45.4
2018-04-27,105.33,45.38
2018-04-30,104.53,45.35
2018-05-01,104.79,44.75
2018-05-02,104.13,44.58
2018-05-03,103.91,44.33
2018-05-04,105.37,44.89
2018-05-07,105.76,44.8
2018-05-08,105.76,44.7
2018-05-09,106.82,45.08
2018-05-10,107.86,45.48
2018-05-11,108.2,45.62
2018-05-14,108.41,45.61
2018-05-15,107.52,45.41
2018-05-16,107.99,45.67
2018-05-17,107.76,45.75
2018-05-18,107.45,45.69
2018-05-21,108.31,46.01
2018-05-22,108.06,45.81
2018-05-23,108.39,45.79
2018-05-24,108.08,45.7
2018-05-25,107.78,45.62
2018-05-29,106.53,45.04
2018-05-30,107.88,45.9
2018-05-31,107.37,45.42
2018-06-01,108.5,45.73
2018-06-04,109.05,45.87
2018-06-05,109.11,45.88
2018-06-06,110.12,46.19
2018-06-07,110.08,46.38
2018-06-08,110.3,46.33
2018-06-11,110.43,46.71
2018-06-12,110.52,46.58
2018-06-13,110.07,46.67
2018-06-14,110.42,46.61
2018-06-15,110.28,46.57
2018-06-18,110.0,46.46
2018-06-19,109.62,46.28
2018-06-20,109.81,46.39
2018-06-21,109.08,46.01
2018-06-22,109.26,46.51
2018-06-25,107.72,45.89
2018-06-26,107.99,46.01
2018-06-27,107.11,46.02
2018-06-28,107.94,45.74
2018-06-29,107.97,46.23
2018-07-02,108.37,45.88
2018-07-03,107.78,46.05
2018-07-05,108.74,46.14
2018-07-06,109.66,46.53
2018-07-09,110.8,46.8
2018-07-10,111.21,46.99
2018-07-11,110.53,46.63
2018-07-12,111.69,46.82
2018-07-13,111.79,46.95
2018-07-16,111.87,46.89
2018-07-17,112.27,47.07
2018-07-18,112.4,47.11
2018-07-19,111.85,46.93
2018-07-20,111.88,46.86
2018-07-23,112.16,46.72
2018-07-24,113.08,46.81
2018-07-25,114.01,47.33
2018-07-26,113.24,47.5
2018-07-27,112.58,47.72
2018-07-30,112.0,47.47
2018-07-31,112.35,47.6
2018-08-01,112.58,47.23
2018-08-02,113.17,47.16
2018-08-03,113.8,47.65
2018-08-06,114.28,47.78
2018-08-07,114.67,47.88
2018-08-08,114.66,47.82
2018-08-09,114.54,48.04
2018-08-10,113.74,47.45
2018-08-13,113.31,47.26
2018-08-14,113.92,47.47
2018-08-15,113.12,46.99
2018-08-16,114.13,47.56
2018-08-17,114.46,47.5
2018-08-20,114.63,47.91
2018-08-21,114.8,47.99
2018-08-22,114.87,47.92
2018-08-23,114.7,47.71
2018-08-24,115.38,48.05
2018-08-27,116.36,48.41
2018-08-28,116.35,48.31
2018-08-29,117.14,48.54
2018-08-30,116.74,48.36
2018-08-31,116.68,48.17
2018-09-04,116.48,48.12
2018-09-05,116.09,48.13
2018-09-06,115.64,48.35
2018-09-07,115.41,47.89
2018-09-10,115.5,48.13
2018-09-11,116.06,48.01
2018-09-12,116.06,48.27
2018-09-13,116.78,48.52
2018-09-14,116.7,48.43
2018-09-17,115.98,48.41
2018-09-18,116.65,48.74
2018-09-19,116.94,48.6
2018-09-20,117.94,48.95
2018-09-21,117.78,49.02
2018-09-24,117.52,48.84
2018-09-25,117.47,48.63
2018-09-26,117.14,48.8
2018-09-27,117.62,48.6
2018-09-28,117.52,48.62
2018-10-01,118.12,48.85
2018-10-02,118.19,48.94
2018-10-03,118.3,48.8
2018-10-04,117.29,48.61
2018-10-05,116.53,48.47
2018-10-08,116.61,48.56
2018-10-09,116.62,48.3
2018-10-10,112.74,47.14
2018-10-11,110.26,46.41
2018-10-12,112.01,46.09
2018-10-15,111.23,46.37
2018-10-16,113.58,47.1
2018-10-17,113.78,47.0
2018-10-18,112.09,46.42
2018-10-19,112.3,46.47
2018-10-22,111.89,46.14
2018-10-23,111.43,45.42
2018-10-24,107.77,44.73
2018-10-25,110.1,45.37
2018-10-26,108.0,44.47
2018-10-29,107.11,44.71
2018-10-30,108.5,44.99
2018-10-31,109.9,45.2
2018-11-01,110.86,45.87
2018-11-02,110.01,45.7
2018-11-05,110.71,46.03
2018-11-06,111.34,46.26
2018-11-07,113.83,46.47
2018-11-08,113.64,46.91
2018-11-09,112.57,46.84
2018-11-12,110.29,46.05
2018-11-13,110.02,45.97
2018-11-14,109.26,45.9
2018-11-15,110.45,46.11
2018-11-16,110.59,46.23
2018-11-19,108.74,45.71
2018-11-20,106.54,44.92
2018-11-21,106.7,45.27
2018-11-23,105.78,44.86
2018-11-26,107.54,45.22
2018-11-27,108.1,45.17
2018-11-28,110.81,46.04
2018-11-29,110.62,46.2
2018-11-30,111.53,46.29
2018-12-03,112.91,46.94
2018-12-04,109.21,45.58
2018-12-06,109.07,44.96
2018-12-07,106.42,44.61
2018-12-10,106.71,44.68
2018-12-11,106.71,44.66
2018-12-12,107.25,44.88
2018-12-13,107.4,44.83
2018-12-14,105.24,44.15
2018-12-17,103.11,43.2
2018-12-18,103.2,43.2
2018-12-19,101.48,42.64
2018-12-20,99.87,41.83
2018-12-21,97.66,41.33
2018-12-24,95.11,40.16
2018-12-26,100.04,41.82
2018-12-27,100.85,42.12
2018-12-28,100.71,42.15
2018-12-31,101.67,42.47
2019-01-02,102.0,42.57
2019-01-03,99.26,41.82
2019-01-04,102.78,43.18
2019-01-07,103.44,43.55
2019-01-08,104.37,43.94
2019-01-09,104.7,44.04
2019-01-10,104.9,44.37
2019-01-11,104.89,44.34
2019-01-14,104.37,44.15
2019-01-15,105.65,44.35
2019-01-16,105.87,44.46
2019-01-17,106.64,44.81
2019-01-18,107.89,45.38
2019-01-22,106.38,44.78
2019-01-23,106.7,44.84
2019-01-24,106.58,44.94
2019-01-25,107.37,45.33
2019-01-28,106.33,45.02
2019-01-29,106.02,45.11
2019-01-30,107.87,45.69
2019-01-31,108.88,46.15
2019-02-01,108.82,46.2
2019-02-04,109.7,46.4
2019-02-05,110.32,46.56
2019-02-06,110.11,46.49
2019-02-07,108.87,46.02
2019-02-08,108.84,46.0
2019-02-11,108.8,46.19
2019-02-12,110.24,46.77
2019-02-13,110.52,46.96
2019-02-14,110.24,46.93
2019-02-15,111.47,47.46
2019-02-19,111.65,47.65
2019-02-20,111.87,47.8
2019-02-21,111.48,47.58
2019-02-22,112.14,47.79
2019-02-25,112.45,47.88
2019-02-26,112.48,47.82
2019-02-27,112.41,47.74
2019-02-28,112.11,47.57
2019-03-01,112.92,47.81
2019-03-04,112.64,47.46
2019-03-05,112.65,47.51
2019-03-06,112.03,47.16
2019-03-07,111.08,46.77
2019-03-08,110.94,46.64
2019-03-11,112.64,47.29
2019-03-12,113.01,47.38
2019-03-13,113.82,47.74
2019-03-14,113.73,47.69
2019-03-15,114.33,47.88
2019-03-18,114.78,48.11
2019-03-19,114.86,47.96
2019-03-20,114.65,47.93
2019-03-21,115.8,48.39
2019-03-22,113.59,47.54
2019-03-25,113.45,47.46
2019-03-26,114.26,47.84
2019-03-27,113.68,47.64
2019-03-28,114.03,47.78
2019-03-29,114.73,48.09
2019-04-01,116.05,48.64
2019-04-02,116.12,48.51
2019-04-03,116.27,48.56
2019-04-04,116.61,48.73
2019-04-05,116.98,48.98
2019-04-08,117.16,49.06
2019-04-09,116.63,48.73
2019-04-10,116.93,48.94
2019-04-11,116.84,49.01
2019-04-12,117.6,49.37
2019-04-15,117.65,49.36
2019-04-16,117.99,49.43
2019-04-17,118.06,49.32
2019-04-18,118.19,49.37
2019-04-22,118.53,49.44
2019-04-23,119.48,49.74
2019-04-24,119.1,49.64
2019-04-25,119.22,49.45
2019-04-26,119.71,49.6
2019-04-29,120.02,49.7
2019-04-30,119.75,49.87
2019-05-01,119.12,49.41
2019-05-02,118.67,49.24
2019-05-03,119.95,49.73
2019-05-06,119.45,49.49
2019-05-07,117.43,48.76
2019-05-08,117.25,48.67
2019-05-09,116.77,48.48
2019-05-10,117.24,48.66
2019-05-13,114.29,47.78
2019-05-14,115.17,48.2
2019-05-15,116.09,48.38
2019-05-16,117.25,48.75
2019-05-17,116.54,48.56
2019-05-20,115.75,48.28
2019-05-21,116.65,48.66
2019-05-22,116.32,48.5
2019-05-23,114.87,47.86
2019-05-24,115.15,47.95
2019-05-28,114.1,47.45
2019-05-29,113.29,47.15
2019-05-30,113.51,47.11
2019-05-31,111.78,46.48
2019-06-03,111.01,46.8
2019-06-04,113.5,47.74
2019-06-05,114.32,48.04
2019-06-06,115.19,48.38
2019-06-07,116.54,48.79
2019-06-10,117.17,48.95
2019-06-11,117.24,48.94
2019-06-12,116.97,48.82
2019-06-13,117.54,49.02
2019-06-14,117.43,49.01
2019-06-17,117.68,48.9
2019-06-18,118.85,49.24
2019-06-19,119.01,49.46
2019-06-20,120.18,50.01
2019-06-21,120.15,49.97
2019-06-24,120.01,49.77
2019-06-25,118.73,49.48
2019-06-26,118.72,49.5
2019-06-27,119.03,49.68
2019-06-28,119.45,49.84
2019-07-01,120.53,50.23
2019-07-02,121.01,50.29
2019-07-03,121.95,50.69
2019-07-05,121.78,50.54
2019-07-08,121.14,50.35
2019-07-09,121.4,50.42
2019-07-10,122.16,50.53
2019-07-11,122.36,50.68
2019-07-12,122.87,50.96
2019-07-15,122.97,50.94
2019-07-16,122.5,50.87
2019-07-17,121.72,50.54
2019-07-18,122.08,50.67
2019-07-19,121.37,50.46
2019-07-22,121.76,50.53
2019-07-23,122.53,50.92
2019-07-24,123.11,51.2
2019-07-25,122.56,50.96
2019-07-26,123.6,51.31
2019-07-29,123.41,51.23
2019-07-30,122.94,51.03
2019-07-31,121.42,50.57
2019-08-01,120.44,50.02
2019-08-02,119.61,49.69
2019-08-05,115.92,48.36
2019-08-06,117.54,48.85
2019-08-07,117.49,48.85
2019-08-08,119.77,49.61
2019-08-09,118.9,49.35
2019-08-12,117.49,48.72
2019-08-13,119.43,49.32
2019-08-14,115.91,48.0
2019-08-15,116.12,47.99
2019-08-16,117.91,48.74
2019-08-19,119.39,49.35
2019-08-20,118.4,48.93
2019-08-21,119.46,49.35
2019-08-22,119.36,49.46
2019-08-23,116.19,47.99
2019-08-26,117.6,48.55
2019-08-27,117.16,48.49
2019-08-28,118.02,48.83
2019-08-29,119.48,49.41
2019-08-30,119.38,49.52
2019-09-03,118.63,49.16
2019-09-04,120.06,49.76
2019-09-05,121.73,50.44
2019-09-06,121.73,50.47
2019-09-09,121.83,50.71
2019-09-10,121.87,50.75
2019-09-11,122.84,51.16
2019-09-12,123.28,51.27
2019-09-13,123.13,51.31
2019-09-16,122.53,51.14
2019-09-17,122.84,51.17
2019-09-18,122.95,51.09
2019-09-19,122.98,51.07
2019-09-20,122.22,50.96
2019-09-23,122.27,50.9
2019-09-24,121.15,50.43
2019-09-25,122.07,50.73
2019-09-26,121.67,50.57
2019-09-27,121.14,50.44
2019-09-30,121.78,50.68
2019-10-01,120.35,49.95
2019-10-02,118.23,48.97
2019-10-03,119.3,49.3
2019-10-04,121.02,50.01
2019-10-07,120.56,49.89
2019-10-08,118.76,49.06
2019-10-09,119.9,49.45
2019-10-10,120.72,49.79
2019-10-11,121.87,50.38
2019-10-14,121.8,50.3
2019-10-15,123.11,50.79
2019-10-16,122.94,50.7
2019-10-17,123.29,50.51
2019-10-18,122.45,50.72
2019-10-21,123.42,50.97
2019-10-22,123.07,51.15
2019-10-23,123.39,51.14
2019-10-24,123.56,51.19
2019-10-25,124.22,51.46
2019-10-28,125.15,51.69
2019-10-29,124.8,51.6
2019-10-30,125.3,51.85
2019-10-31,125.18,51.67
2019-11-01,126.33,52.29
2019-11-04,126.93,52.68
2019-11-05,126.94,52.72
2019-11-06,126.94,52.69
2019-11-07,127.53,52.84
2019-11-08,127.96,53.03
2019-11-11,127.69,52.98
2019-11-12,127.9,53.06
2019-11-13,127.93,52.95
2019-11-14,127.94,52.93
2019-11-15,128.92,53.26
2019-11-18,129.03,53.28
2019-11-19,128.81,53.19
2019-11-20,128.3,53.05
2019-11-21,128.29,53.02
2019-11-22,128.57,53.21
2019-11-25,129.53,53.59
2019-11-26,129.82,53.63
2019-11-27,130.42,53.86
2019-11-29,129.96,53.66
2019-12-02,128.97,53.27
2019-12-03,128.0,52.8
2019-12-04,128.85,53.19
2019-12-05,129.06,53.24
2019-12-06,130.34,53.77
2019-12-09,129.99,53.74
2019-12-10,129.87,53.58
2019-12-11,130.22,53.71
2019-12-12,131.31,54.32
2019-12-13,131.41,54.26
2019-12-16,132.4,54.6
2019-12-17,132.44,54.66
2019-12-18,132.35,54.62
2019-12-19,132.96,54.7
2019-12-20,133.43,55.06
2019-12-23,133.71,55.09
2019-12-24,133.67,55.06
2019-12-26,134.62,55.18
2019-12-27,134.61,55.24
2019-12-30,133.79,54.92
2019-12-31,134.06,55.02
2020-01-02,135.66,55.48
2020-01-03,134.5,55.22
2020-01-06,135.12,55.27
2020-01-07,134.62,55.14
2020-01-08,135.4,55.38
2020-01-09,136.48,55.69
2020-01-10,136.08,55.49
2020-01-13,137.1,55.82
2020-01-14,136.78,55.85
2020-01-15,137.06,55.93
2020-01-16,138.07,56.23
2020-01-17,138.61,56.36
2020-01-21,138.31,56.15
2020-01-22,138.42,56.22
2020-01-23,138.44,56.23
2020-01-24,137.24,55.71
2020-01-27,135.07,54.89
2020-01-28,136.47,55.27
2020-01-29,136.59,55.12
2020-01-30,136.97,55.15
2020-01-31,134.62,54.2
2020-02-03,135.72,54.53
2020-02-04,137.84,55.27
2020-02-05,139.38,56.08
2020-02-06,140.12,56.29
2020-02-07,139.61,56.01
2020-02-10,140.77,56.27
2020-02-11,140.54,56.47
2020-02-12,141.47,56.83
2020-02-13,141.08,56.64
2020-02-14,141.31,56.6
2020-02-18,140.88,56.35
2020-02-19,141.68,56.7
2020-02-20,140.88,56.52
2020-02-21,139.27,56.1
2020-02-24,134.37,54.33
2020-02-25,130.39,52.49
2020-02-26,130.15,52.25
2020-02-27,124.02,50.23
2020-02-28,123.62,49.29
2020-03-02,129.64,51.5
2020-03-03,125.5,50.23
2020-03-04,130.94,52.27
2020-03-05,126.54,50.49
2020-03-06,124.57,49.79
2020-03-09,115.23,45.88
2020-03-10,121.47,47.63
2020-03-11,115.66,45.39
2020-03-12,104.78,41.18
2020-03-13,115.44,44.24
2020-03-16,102.05,39.75
2020-03-17,108.31,41.66
2020-03-18,104.06,39.67
2020-03-19,104.11,40.05
2020-03-20,99.28,37.99
2020-03-23,97.15,37.34
2020-03-24,105.18,40.43
2020-03-25,106.0,41.36
2020-03-26,112.27,43.78
2020-03-27,108.49,42.47
2020-03-30,112.5,43.63
2020-03-31,110.95,43.0
2020-04-01,106.21,41.07
2020-04-02,109.17,42.14
2020-04-03,107.67,41.55
2020-04-06,114.59,44.32
2020-04-07,114.24,44.4
2020-04-08,117.65,45.67
2020-04-09,118.92,46.41
2020-04-13,118.46,45.84
2020-04-14,122.28,47.06
2020-04-15,120.08,45.87
2020-04-16,120.83,46.11
2020-04-17,123.44,47.46
2020-04-20,121.46,46.69
2020-04-21,117.72,45.34
2020-04-22,120.41,46.25
2020-04-23,120.46,46.18
2020-04-24,122.04,46.76
2020-04-27,123.36,47.77
2020-04-28,122.17,47.84
2020-04-29,125.36,49.09
2020-04-30,124.89,48.17
2020-05-01,121.76,46.67
2020-05-04,122.29,46.71
2020-05-05,123.25,47.11
2020-05-06,122.78,46.52
2020-05-07,124.01,47.1
2020-05-08,125.79,48.09
2020-05-11,126.08,47.96
2020-05-12,123.79,47.0
2020-05-13,121.89,45.86
2020-05-14,123.29,46.42
2020-05-15,123.97,46.6
2020-05-18,127.03,48.58
2020-05-19,125.84,47.95
2020-05-20,127.97,48.63
2020-05-21,127.07,48.35
2020-05-22,127.23,48.37
2020-05-26,128.38,49.41
2020-05-27,129.91,50.43
2020-05-28,129.5,50.25
2020-05-29,130.12,50.19
2020-06-01,130.55,50.48
2020-06-02,131.47,50.93
2020-06-03,132.83,52.07
2020-06-04,132.48,52.21
2020-06-05,135.71,54.01
2020-06-08,137.27,55.19
2020-06-09,136.9,54.36
2020-06-10,136.72,53.49
2020-06-11,129.18,49.86
2020-06-12,130.55,50.78
2020-06-15,131.54,51.11
2020-06-16,134.12,52.02
2020-06-17,133.64,51.77
2020-06-18,133.87,51.74
2020-06-19,133.24,51.57
2020-06-22,134.44,51.52
2020-06-23,135.24,51.69
2020-06-24,132.08,50.2
2020-06-25,133.65,50.77
2020-06-26,129.95,49.5
2020-06-29,131.84,50.18
2020-06-30,133.73,51.03
2020-07-01,134.75,51.06
2020-07-02,135.43,51.24
2020-07-06,138.0,52.02
2020-07-07,136.71,51.39
2020-07-08,137.99,51.61
2020-07-09,137.59,50.79
2020-07-10,139.02,51.72
2020-07-13,137.69,51.43
2020-07-14,139.29,52.25
2020-07-15,139.92,52.82
2020-07-16,139.33,52.82
2020-07-17,139.41,52.87
2020-07-20,141.21,52.75
2020-07-21,141.02,53.09
2020-07-22,141.64,53.41
2020-07-23,139.27,53.0
2020-07-24,138.45,52.53
2020-07-27,139.48,52.84
2020-07-28,138.67,52.75
2020-07-29,140.0,53.21
2020-07-30,139.7,52.79
2020-07-31,141.32,52.61
2020-08-03,142.62,53.02
2020-08-04,143.11,53.23
2020-08-05,144.19,53.69
2020-08-06,145.73,53.83
2020-08-07,145.45,54.3
2020-08-10,145.65,54.76
2020-08-11,144.34,54.57
2020-08-12,146.63,55.15
2020-08-13,146.33,54.82
2020-08-14,146.3,54.91
2020-08-17,146.8,54.88
2020-08-18,147.58,54.85
2020-08-19,146.96,54.7
2020-08-20,147.9,54.6
2020-08-21,148.82,54.63
2020-08-24,150.27,55.39
2020-08-25,150.85,55.51
2020-08-26,153.23,55.77
2020-08-27,153.4,56.06
2020-08-28,154.23,56.48
2020-08-31,153.92,56.22
2020-09-01,155.58,56.22
2020-09-02,157.72,57.3
2020-09-03,151.55,55.78
2020-09-04,150.55,55.64
2020-09-08,145.49,54.42
2020-09-09,148.71,55.28
2020-09-10,145.96,54.36
2020-09-11,145.78,54.59
2020-09-14,147.48,55.34
2020-09-15,148.41,55.43
2020-09-16,147.15,55.64
2020-09-17,145.81,55.25
2020-09-18,143.96,54.8
2020-09-21,143.0,53.64
2020-09-22,144.71,53.92
2020-09-23,141.18,52.79
2020-09-24,141.51,52.85
2020-09-25,143.84,53.41
2020-09-28,146.27,54.25
2020-09-29,145.42,53.91
2020-09-30,146.83,54.5
2020-10-01,147.8,54.5
2020-10-02,145.62,54.4
2020-10-05,148.31,55.3
2020-10-06,145.95,54.72
2020-10-07,148.52,55.74
2020-10-08,149.51,56.33
2020-10-09,151.19,56.52
2020-10-12,154.27,57.14
2020-10-13,153.33,56.78
2020-10-14,152.13,56.45
2020-10-15,151.78,56.42
2020-10-16,151.56,56.64
2020-10-19,149.09,55.77
2020-10-20,149.75,56.14
2020-10-21,149.54,55.81
2020-10-22,150.16,56.32
2020-10-23,150.48,56.32
2020-10-26,147.92,55.12
2020-10-27,147.8,54.61
2020-10-28,142.32,52.84
2020-10-29,144.1,53.47
2020-10-30,142.17,52.95
2020-11-02,143.22,53.92
2020-11-03,145.41,54.92
2020-11-04,149.88,55.65
2020-11-05,152.86,56.63
2020-11-06,152.83,56.44
2020-11-09,153.48,58.3
2020-11-10,153.23,58.69
2020-11-11,154.74,58.75
2020-11-12,153.38,57.96
2020-11-13,155.17,59.09
2020-11-16,156.84,60.07
2020-11-17,156.01,59.96
2020-11-18,154.22,59.45
2020-11-19,154.85,59.59
2020-11-20,153.7,59.31
2020-11-23,154.22,60.17
2020-11-24,156.92,61.59
2020-11-25,156.86,61.29
2020-11-27,157.23,61.18
2020-11-30,156.66,60.5
2020-12-01,158.49,61.08
2020-12-02,159.04,61.46
2020-12-03,158.81,61.55
2020-12-04,159.9,62.51
2020-12-07,159.66,62.19
2020-12-08,160.11,62.47
2020-12-09,158.6,62.5
2020-12-10,158.6,62.43
2020-12-11,158.61,62.11
2020-12-14,157.77,61.62
2020-12-15,159.77,62.23
2020-12-16,160.22,62.25
2020-12-17,160.92,62.45
2020-12-18,159.77,62.28
2020-12-21,159.94,61.82
2020-12-22,159.59,61.45
2020-12-23,159.53,61.85
2020-12-24,160.28,61.82
2020-12-28,162.08,62.09
2020-12-29,161.99,62.03
2020-12-30,161.73,62.22
2020-12-31,162.49,62.68
2021-01-04,160.42,61.87
2021-01-05,161.39,62.38
2021-01-06,161.37,63.36
2021-01-07,163.91,64.06
2021-01-08,165.25,64.34
2021-01-11,163.8,64.36
2021-01-12,163.56,64.69
2021-01-13,164.42,64.79
2021-01-14,163.52,64.92
2021-01-15,162.27,64.26
2021-01-19,163.66,64.75
2021-01-20,166.58,65.3
2021-01-21,167.14,65.0
2021-01-22,166.83,64.71
2021-01-25,167.85,64.63
2021-01-26,167.79,64.42
2021-01-27,163.97,62.85
2021-01-28,165.02,63.68
2021-01-29,161.68,62.65
2021-02-01,164.09,62.99
2021-02-02,166.49,63.97
2021-02-03,166.93,64.09
2021-02-04,168.7,64.84
2021-02-05,169.35,65.22
2021-02-08,170.38,65.79
2021-02-09,170.06,65.8
